[0.37] In camera.cpp Camera::Initialize - device found 
[0.38] In main.cpp Camera Connection Initialized 
[0.38] Initializing FSM DAC - Commanding DAC_FULL_RESET =  2621441 
[0.38] fsmWrite - channel =  8 , data =  40 
[2.27] fsmWrite - channel =  9 , data =  57 
[2.27] fsmWrite - channel =  10 , data =  229 
[2.28] fsmWrite - channel =  8 , data =  0 
[2.28] fsmWrite - channel =  9 , data =  57 
[2.28] fsmWrite - channel =  10 , data =  147 
[2.28] fsmWrite - channel =  8 , data =  1 
[2.28] fsmWrite - channel =  9 , data =  114 
[2.28] fsmWrite - channel =  10 , data =  77 
[2.28] fsmWrite - channel =  8 , data =  3 
[2.28] fsmWrite - channel =  9 , data =  106 
[2.28] fsmWrite - channel =  10 , data =  139 
[2.28] fsmWrite - channel =  8 , data =  18 
[2.28] fsmWrite - channel =  9 , data =  65 
[2.28] fsmWrite - channel =  10 , data =  85 
[2.29] fsmWrite - channel =  8 , data =  0 
[2.29] fsmWrite - channel =  9 , data =  52 
[2.29] fsmWrite - channel =  10 , data =  55 
[2.29] fsmWrite - channel =  8 , data =  1 
[2.29] fsmWrite - channel =  9 , data =  119 
[2.29] fsmWrite - channel =  10 , data =  169 
[2.29] fsmWrite - channel =  8 , data =  3 
[2.29] fsmWrite - channel =  9 , data =  96 
[2.29] fsmWrite - channel =  10 , data =  229 
[2.29] fsmWrite - channel =  8 , data =  18 
[2.30] fsmWrite - channel =  9 , data =  74 
[2.30] fsmWrite - channel =  10 , data =  251 
[2.30] fsmWrite - channel =  8 , data =  0 
[2.30] fsmWrite - channel =  9 , data =  50 
[2.30] fsmWrite - channel =  10 , data =  20 
[2.30] fsmWrite - channel =  8 , data =  1 
[2.30] fsmWrite - channel =  9 , data =  121 
[2.30] fsmWrite - channel =  10 , data =  204 
[2.30] fsmWrite - channel =  8 , data =  3 
[2.30] fsmWrite - channel =  9 , data =  85 
[2.31] fsmWrite - channel =  10 , data =  240 
[2.31] fsmWrite - channel =  8 , data =  18 
[2.31] fsmWrite - channel =  9 , data =  85 
[2.31] fsmWrite - channel =  10 , data =  240 
[2.31] In calibration.cpp Calibration::run - Pair 90 [ 1706.11310 , 813.68189 ] for FSM [ -0.27000 , -0.00000 ] 
[2.31] fsmWrite - channel =  8 , data =  0 
[2.31] fsmWrite - channel =  9 , data =  51 
[2.31] fsmWrite - channel =  10 , data =  117 
[2.31] fsmWrite - channel =  8 , data =  1 
[2.32] fsmWrite - channel =  9 , data =  120 
[2.32] fsmWrite - channel =  10 , data =  107 
[2.32] fsmWrite - channel =  8 , data =  3 
[2.32] fsmWrite - channel =  9 , data =  74 
[2.32] fsmWrite - channel =  10 , data =  188 
[2.32] fsmWrite - channel =  8 , data =  18 
[2.32] fsmWrite - channel =  9 , data =  97 
[2.32] fsmWrite - channel =  10 , data =  36 
[2.33] fsmWrite - channel =  8 , data =  0 
[2.33] fsmWrite - channel =  9 , data =  56 
[2.33] fsmWrite - channel =  10 , data =  73 
[2.33] fsmWrite - channel =  8 , data =  1 
[2.33] fsmWrite - channel =  9 , data =  115 
[2.33] fsmWrite - channel =  10 , data =  151 
[2.33] fsmWrite - channel =  8 , data =  3 
[2.33] fsmWrite - channel =  9 , data =  64 
[2.33] fsmWrite - channel =  10 , data =  101 
[2.33] fsmWrite - channel =  8 , data =  18 
[2.33] fsmWrite - channel =  9 , data =  107 
[2.33] fsmWrite - channel =  10 , data =  123 
[2.34] fsmWrite - channel =  8 , data =  0 
[2.34] fsmWrite - channel =  9 , data =  64 
[2.34] fsmWrite - channel =  10 , data =  41 
[2.34] fsmWrite - channel =  8 , data =  1 
[2.34] fsmWrite - channel =  9 , data =  107 
[2.34] fsmWrite - channel =  10 , data =  183 
[2.34] fsmWrite - channel =  8 , data =  3 
[2.34] fsmWrite - channel =  9 , data =  55 
[2.34] fsmWrite - channel =  10 , data =  246 
[2.34] fsmWrite - channel =  8 , data =  18 
[2.34] fsmWrite - channel =  9 , data =  115 
[2.34] fsmWrite - channel =  10 , data =  234 
[2.35] fsmWrite - channel =  8 , data =  0 
[2.35] fsmWrite - channel =  9 , data =  74 
[2.35] fsmWrite - channel =  10 , data =  94 
[2.35] fsmWrite - channel =  8 , data =  1 
[2.35] fsmWrite - channel =  9 , data =  97 
[2.35] fsmWrite - channel =  10 , data =  130 
[2.35] fsmWrite - channel =  8 , data =  3 
[2.35] fsmWrite - channel =  9 , data =  50 
[2.35] fsmWrite - channel =  10 , data =  82 
[2.35] fsmWrite - channel =  8 , data =  18 
[2.36] fsmWrite - channel =  9 , data =  121 
[2.36] fsmWrite - channel =  10 , data =  142 
[2.37] fsmWrite - channel =  8 , data =  0 
[2.37] fsmWrite - channel =  9 , data =  85 
[2.37] fsmWrite - channel =  10 , data =  240 
[2.37] fsmWrite - channel =  8 , data =  1 
[2.37] fsmWrite - channel =  9 , data =  85 
[2.37] fsmWrite - channel =  10 , data =  240 
[2.37] fsmWrite - channel =  8 , data =  3 
[2.37] fsmWrite - channel =  9 , data =  48 
[2.37] fsmWrite - channel =  10 , data =  22 
[2.37] fsmWrite - channel =  8 , data =  18 
[2.37] fsmWrite - channel =  9 , data =  123 
[2.37] fsmWrite - channel =  10 , data =  202 
[2.38] fsmWrite - channel =  8 , data =  0 
[2.38] fsmWrite - channel =  9 , data =  97 
[2.38] fsmWrite - channel =  10 , data =  193 
[2.38] fsmWrite - channel =  8 , data =  1 
[2.38] fsmWrite - channel =  9 , data =  74 
[2.38] fsmWrite - channel =  10 , data =  31 
[2.39] fsmWrite - channel =  8 , data =  3 
[2.39] fsmWrite - channel =  9 , data =  49 
[2.39] fsmWrite - channel =  10 , data =  144 
[2.39] fsmWrite - channel =  8 , data =  18 
[2.39] fsmWrite - channel =  9 , data =  122 
[2.39] fsmWrite - channel =  10 , data =  80 
[2.40] fsmWrite - channel =  8 , data =  0 
[2.40] fsmWrite - channel =  9 , data =  108 
[2.40] fsmWrite - channel =  10 , data =  167 
[2.40] fsmWrite - channel =  8 , data =  1 
[2.40] fsmWrite - channel =  9 , data =  63 
[2.40] fsmWrite - channel =  10 , data =  57 
[2.40] fsmWrite - channel =  8 , data =  3 
[2.40] fsmWrite - channel =  9 , data =  54 
[2.40] fsmWrite - channel =  10 , data =  172 
[2.40] fsmWrite - channel =  8 , data =  18 
[2.40] fsmWrite - channel =  9 , data =  117 
[2.40] fsmWrite - channel =  10 , data =  52 
[2.41] fsmWrite - channel =  8 , data =  0 
[2.41] fsmWrite - channel =  9 , data =  117 
[2.41] fsmWrite - channel =  10 , data =  134 
[2.42] fsmWrite - channel =  8 , data =  1 
[2.42] fsmWrite - channel =  9 , data =  54 
[2.42] fsmWrite - channel =  10 , data =  90 
[2.42] fsmWrite - channel =  8 , data =  3 
[2.42] fsmWrite - channel =  9 , data =  62 
[2.42] fsmWrite - channel =  10 , data =  253 
[2.42] fsmWrite - channel =  8 , data =  18 
[2.42] fsmWrite - channel =  9 , data =  108 
[2.42] fsmWrite - channel =  10 , data =  227 
[2.43] fsmWrite - channel =  8 , data =  0 
[2.43] fsmWrite - channel =  9 , data =  123 
[2.43] fsmWrite - channel =  10 , data =  115 
[2.43] fsmWrite - channel =  8 , data =  1 
[2.43] fsmWrite - channel =  9 , data =  48 
[2.43] fsmWrite - channel =  10 , data =  109 
[2.43] fsmWrite - channel =  8 , data =  3 
[2.43] fsmWrite - channel =  9 , data =  73 
[2.43] fsmWrite - channel =  10 , data =  192 
[2.43] fsmWrite - channel =  8 , data =  18 
[2.43] fsmWrite - channel =  9 , data =  98 
[2.43] fsmWrite - channel =  10 , data =  32 
[2.44] In processing.cpp logImage - Saving image telemetry as:  2020-12-15-21-21-42_CALIBRATION_End_exp_14.png 
[2.64] fsmWrite - channel =  8 , data =  0 
[2.64] fsmWrite - channel =  9 , data =  85 
[2.64] fsmWrite - channel =  10 , data =  240 
[2.64] fsmWrite - channel =  8 , data =  1 
[2.64] fsmWrite - channel =  9 , data =  85 
[2.64] fsmWrite - channel =  10 , data =  240 
[2.64] fsmWrite - channel =  8 , data =  3 
[2.64] fsmWrite - channel =  9 , data =  85 
[2.64] fsmWrite - channel =  10 , data =  240 
[2.64] fsmWrite - channel =  8 , data =  18 
[2.64] fsmWrite - channel =  9 , data =  85 
[2.65] fsmWrite - channel =  10 , data =  240 
[2.65] In calibration.cpp Calibration::run - Calculated sensitivity matrix [ -0.00149 -0.00003 ; 0.00002 -0.00211 ] 
[2.65] In calibration.cpp Calibration::run - Calculated affine transform [ -0.00152 0.00005 ; 0.00000 -0.00208 ] + [ 2.27821 ; 1.69013 ] 
[2.65] In main.cpp CMD_CALIB_TEST - Calibration complete. Calib Exposure =  14  us. 
