[0.38] In camera.cpp Camera::Initialize - device found 
[0.39] In main.cpp Camera Connection Initialized 
[0.39] Initializing FSM DAC - Commanding DAC_FULL_RESET =  2621441 
[0.39] fsmWrite - channel =  8 , data =  40 
[3.23] fsmWrite - channel =  9 , data =  112 
[3.23] fsmWrite - channel =  10 , data =  94 
[3.23] fsmWrite - channel =  8 , data =  1 
[3.23] fsmWrite - channel =  9 , data =  59 
[3.23] fsmWrite - channel =  10 , data =  130 
[3.23] fsmWrite - channel =  8 , data =  3 
[3.23] fsmWrite - channel =  9 , data =  105 
[3.23] fsmWrite - channel =  10 , data =  36 
[3.23] fsmWrite - channel =  8 , data =  18 
[3.23] fsmWrite - channel =  9 , data =  66 
[3.23] fsmWrite - channel =  10 , data =  188 
[3.25] fsmWrite - channel =  8 , data =  0 
[3.25] fsmWrite - channel =  9 , data =  105 
[3.26] fsmWrite - channel =  10 , data =  96 
[3.26] fsmWrite - channel =  8 , data =  1 
[3.26] fsmWrite - channel =  9 , data =  66 
[3.26] fsmWrite - channel =  10 , data =  128 
[3.26] fsmWrite - channel =  8 , data =  3 
[3.26] fsmWrite - channel =  9 , data =  112 
[3.26] fsmWrite - channel =  10 , data =  177 
[3.26] fsmWrite - channel =  8 , data =  18 
[3.26] fsmWrite - channel =  9 , data =  59 
[3.26] fsmWrite - channel =  10 , data =  47 
[3.28] fsmWrite - channel =  8 , data =  0 
[3.28] fsmWrite - channel =  9 , data =  96 
[3.28] fsmWrite - channel =  10 , data =  71 
[3.28] fsmWrite - channel =  8 , data =  1 
[3.28] fsmWrite - channel =  9 , data =  75 
[3.28] fsmWrite - channel =  10 , data =  153 
[3.28] fsmWrite - channel =  8 , data =  3 
[3.28] fsmWrite - channel =  9 , data =  117 
[3.28] fsmWrite - channel =  10 , data =  196 
[3.28] fsmWrite - channel =  8 , data =  18 
[3.28] fsmWrite - channel =  9 , data =  54 
[3.28] fsmWrite - channel =  10 , data =  28 
[3.30] fsmWrite - channel =  8 , data =  0 
[3.30] fsmWrite - channel =  9 , data =  85 
[3.30] fsmWrite - channel =  10 , data =  240 
[3.30] fsmWrite - channel =  8 , data =  1 
[3.30] fsmWrite - channel =  9 , data =  85 
[3.30] fsmWrite - channel =  10 , data =  240 
[3.30] fsmWrite - channel =  8 , data =  3 
[3.30] fsmWrite - channel =  9 , data =  119 
[3.31] fsmWrite - channel =  10 , data =  206 
[3.31] fsmWrite - channel =  8 , data =  18 
[3.31] fsmWrite - channel =  9 , data =  52 
[3.31] fsmWrite - channel =  10 , data =  18 
[3.32] fsmWrite - channel =  8 , data =  0 
[3.32] fsmWrite - channel =  9 , data =  75 
[3.32] fsmWrite - channel =  10 , data =  90 
[3.32] fsmWrite - channel =  8 , data =  1 
[3.32] fsmWrite - channel =  9 , data =  96 
[3.32] fsmWrite - channel =  10 , data =  134 
[3.33] fsmWrite - channel =  8 , data =  3 
[3.33] fsmWrite - channel =  9 , data =  118 
[3.33] fsmWrite - channel =  10 , data =  134 
[3.33] fsmWrite - channel =  8 , data =  18 
[3.33] fsmWrite - channel =  9 , data =  53 
[3.33] fsmWrite - channel =  10 , data =  90 
[3.34] fsmWrite - channel =  8 , data =  0 
[3.34] fsmWrite - channel =  9 , data =  65 
[3.34] fsmWrite - channel =  10 , data =  144 
[3.34] fsmWrite - channel =  8 , data =  1 
[3.34] fsmWrite - channel =  9 , data =  106 
[3.34] fsmWrite - channel =  10 , data =  80 
[3.34] fsmWrite - channel =  8 , data =  3 
[3.34] fsmWrite - channel =  9 , data =  113 
[3.34] fsmWrite - channel =  10 , data =  251 
[3.34] fsmWrite - channel =  8 , data =  18 
[3.35] fsmWrite - channel =  9 , data =  57 
[3.35] fsmWrite - channel =  10 , data =  229 
[3.36] fsmWrite - channel =  8 , data =  0 
[3.36] fsmWrite - channel =  9 , data =  57 
[3.36] fsmWrite - channel =  10 , data =  147 
[3.36] fsmWrite - channel =  8 , data =  1 
[3.36] fsmWrite - channel =  9 , data =  114 
[3.36] fsmWrite - channel =  10 , data =  77 
[3.36] fsmWrite - channel =  8 , data =  3 
[3.36] fsmWrite - channel =  9 , data =  106 
[3.36] fsmWrite - channel =  10 , data =  139 
[3.36] fsmWrite - channel =  8 , data =  18 
[3.36] fsmWrite - channel =  9 , data =  65 
[3.36] fsmWrite - channel =  10 , data =  85 
[3.38] fsmWrite - channel =  8 , data =  0 
[3.38] fsmWrite - channel =  9 , data =  52 
[3.38] fsmWrite - channel =  10 , data =  55 
[3.38] fsmWrite - channel =  8 , data =  1 
[3.38] fsmWrite - channel =  9 , data =  119 
[3.39] fsmWrite - channel =  10 , data =  169 
[3.39] fsmWrite - channel =  8 , data =  3 
[3.39] fsmWrite - channel =  9 , data =  96 
[3.39] fsmWrite - channel =  10 , data =  229 
[3.39] fsmWrite - channel =  8 , data =  18 
[3.39] fsmWrite - channel =  9 , data =  74 
[3.39] fsmWrite - channel =  10 , data =  251 
[3.41] fsmWrite - channel =  8 , data =  0 
[3.41] fsmWrite - channel =  9 , data =  50 
[3.41] fsmWrite - channel =  10 , data =  20 
[3.41] fsmWrite - channel =  8 , data =  1 
[3.41] fsmWrite - channel =  9 , data =  121 
[3.41] fsmWrite - channel =  10 , data =  204 
[3.41] fsmWrite - channel =  8 , data =  3 
[3.41] fsmWrite - channel =  9 , data =  85 
[3.41] fsmWrite - channel =  10 , data =  240 
[3.41] fsmWrite - channel =  8 , data =  18 
[3.41] fsmWrite - channel =  9 , data =  85 
[3.41] fsmWrite - channel =  10 , data =  240 
[3.43] In calibration.cpp Calibration::run - Pair 90 [ 1702.76896 , 811.36025 ] for FSM [ -0.27000 , -0.00000 ] 
[3.43] fsmWrite - channel =  8 , data =  0 
[3.43] fsmWrite - channel =  9 , data =  51 
[3.43] fsmWrite - channel =  10 , data =  117 
[3.43] fsmWrite - channel =  8 , data =  1 
[3.43] fsmWrite - channel =  9 , data =  120 
[3.43] fsmWrite - channel =  10 , data =  107 
[3.43] fsmWrite - channel =  8 , data =  3 
[3.43] fsmWrite - channel =  9 , data =  74 
[3.43] fsmWrite - channel =  10 , data =  188 
[3.43] fsmWrite - channel =  8 , data =  18 
[3.43] fsmWrite - channel =  9 , data =  97 
[3.44] fsmWrite - channel =  10 , data =  36 
[3.45] fsmWrite - channel =  8 , data =  0 
[3.45] fsmWrite - channel =  9 , data =  56 
[3.45] fsmWrite - channel =  10 , data =  73 
[3.46] fsmWrite - channel =  8 , data =  1 
[3.46] fsmWrite - channel =  9 , data =  115 
[3.46] fsmWrite - channel =  10 , data =  151 
[3.46] fsmWrite - channel =  8 , data =  3 
[3.46] fsmWrite - channel =  9 , data =  64 
[3.46] fsmWrite - channel =  10 , data =  101 
[3.46] fsmWrite - channel =  8 , data =  18 
[3.46] fsmWrite - channel =  9 , data =  107 
[3.46] fsmWrite - channel =  10 , data =  123 
[3.48] fsmWrite - channel =  8 , data =  0 
[3.48] fsmWrite - channel =  9 , data =  64 
[3.48] fsmWrite - channel =  10 , data =  41 
[3.48] fsmWrite - channel =  8 , data =  1 
[3.48] fsmWrite - channel =  9 , data =  107 
[3.48] fsmWrite - channel =  10 , data =  183 
[3.48] fsmWrite - channel =  8 , data =  3 
[3.48] fsmWrite - channel =  9 , data =  55 
[3.48] fsmWrite - channel =  10 , data =  246 
[3.48] fsmWrite - channel =  8 , data =  18 
[3.48] fsmWrite - channel =  9 , data =  115 
[3.48] fsmWrite - channel =  10 , data =  234 
[3.50] fsmWrite - channel =  8 , data =  0 
[3.50] fsmWrite - channel =  9 , data =  74 
[3.50] fsmWrite - channel =  10 , data =  94 
[3.50] fsmWrite - channel =  8 , data =  1 
[3.50] fsmWrite - channel =  9 , data =  97 
[3.50] fsmWrite - channel =  10 , data =  130 
[3.50] fsmWrite - channel =  8 , data =  3 
[3.50] fsmWrite - channel =  9 , data =  50 
[3.50] fsmWrite - channel =  10 , data =  82 
[3.50] fsmWrite - channel =  8 , data =  18 
[3.51] fsmWrite - channel =  9 , data =  121 
[3.51] fsmWrite - channel =  10 , data =  142 
[3.53] fsmWrite - channel =  8 , data =  0 
[3.53] fsmWrite - channel =  9 , data =  85 
[3.53] fsmWrite - channel =  10 , data =  240 
[3.53] fsmWrite - channel =  8 , data =  1 
[3.53] fsmWrite - channel =  9 , data =  85 
[3.53] fsmWrite - channel =  10 , data =  240 
[3.53] fsmWrite - channel =  8 , data =  3 
[3.53] fsmWrite - channel =  9 , data =  48 
[3.53] fsmWrite - channel =  10 , data =  22 
[3.53] fsmWrite - channel =  8 , data =  18 
[3.53] fsmWrite - channel =  9 , data =  123 
[3.53] fsmWrite - channel =  10 , data =  202 
[3.57] fsmWrite - channel =  8 , data =  0 
[3.57] fsmWrite - channel =  9 , data =  97 
[3.57] fsmWrite - channel =  10 , data =  193 
[3.57] fsmWrite - channel =  8 , data =  1 
[3.57] fsmWrite - channel =  9 , data =  74 
[3.57] fsmWrite - channel =  10 , data =  31 
[3.57] fsmWrite - channel =  8 , data =  3 
[3.57] fsmWrite - channel =  9 , data =  49 
[3.57] fsmWrite - channel =  10 , data =  144 
[3.57] fsmWrite - channel =  8 , data =  18 
[3.57] fsmWrite - channel =  9 , data =  122 
[3.57] fsmWrite - channel =  10 , data =  80 
[3.61] fsmWrite - channel =  8 , data =  0 
[3.61] fsmWrite - channel =  9 , data =  108 
[3.61] fsmWrite - channel =  10 , data =  167 
[3.61] fsmWrite - channel =  8 , data =  1 
[3.61] fsmWrite - channel =  9 , data =  63 
[3.61] fsmWrite - channel =  10 , data =  57 
[3.61] fsmWrite - channel =  8 , data =  3 
[3.61] fsmWrite - channel =  9 , data =  54 
[3.61] fsmWrite - channel =  10 , data =  172 
[3.61] fsmWrite - channel =  8 , data =  18 
[3.61] fsmWrite - channel =  9 , data =  117 
[3.61] fsmWrite - channel =  10 , data =  52 
[3.65] fsmWrite - channel =  8 , data =  0 
[3.65] fsmWrite - channel =  9 , data =  117 
[3.65] fsmWrite - channel =  10 , data =  134 
[3.66] fsmWrite - channel =  8 , data =  1 
[3.66] fsmWrite - channel =  9 , data =  54 
[3.66] fsmWrite - channel =  10 , data =  90 
[3.66] fsmWrite - channel =  8 , data =  3 
[3.66] fsmWrite - channel =  9 , data =  62 
[3.66] fsmWrite - channel =  10 , data =  253 
[3.66] fsmWrite - channel =  8 , data =  18 
[3.66] fsmWrite - channel =  9 , data =  108 
[3.66] fsmWrite - channel =  10 , data =  227 
[3.68] fsmWrite - channel =  8 , data =  0 
[3.68] fsmWrite - channel =  9 , data =  123 
[3.68] fsmWrite - channel =  10 , data =  115 
[3.68] fsmWrite - channel =  8 , data =  1 
[3.68] fsmWrite - channel =  9 , data =  48 
[3.68] fsmWrite - channel =  10 , data =  109 
[3.69] fsmWrite - channel =  8 , data =  3 
[3.69] fsmWrite - channel =  9 , data =  73 
[3.69] fsmWrite - channel =  10 , data =  192 
[3.69] fsmWrite - channel =  8 , data =  18 
[3.69] fsmWrite - channel =  9 , data =  98 
[3.69] fsmWrite - channel =  10 , data =  32 
[3.71] In processing.cpp logImage - Saving image telemetry as:  2020-12-15-21-07-30_CALIBRATION_End_exp_14.png 
[3.88] In processing.cpp logImage - Saving image telemetry as:  2020-12-15-21-07-30_CALIBRATION_End_exp_12.png 
[4.06] In processing.cpp logImage - Saving image telemetry as:  2020-12-15-21-07-31_CALIBRATION_End_exp_500007.png 
[4.11] fsmWrite - channel =  8 , data =  0 
[4.11] fsmWrite - channel =  9 , data =  85 
[4.11] fsmWrite - channel =  10 , data =  240 
[4.11] fsmWrite - channel =  8 , data =  1 
[4.11] fsmWrite - channel =  9 , data =  85 
[4.11] fsmWrite - channel =  10 , data =  240 
[4.11] fsmWrite - channel =  8 , data =  3 
[4.11] fsmWrite - channel =  9 , data =  85 
[4.11] fsmWrite - channel =  10 , data =  240 
[4.11] fsmWrite - channel =  8 , data =  18 
[4.11] fsmWrite - channel =  9 , data =  85 
[4.11] fsmWrite - channel =  10 , data =  240 
[4.11] In calibration.cpp Calibration::run - Calculated sensitivity matrix [ 0.00197 -0.00027 ; 0.00017 0.00462 ] 
[4.11] In calibration.cpp Calibration::run - Calculated affine transform [ -0.00112 0.00007 ; 0.00024 -0.00021 ] + [ 1.65881 ; -0.18048 ] 
[4.11] In main.cpp CMD_CALIB_TEST - Calibration complete. Calib Exposure =  14  us. 
